⏳ Preprocessing data...
🧹 Cleaning dataset...
🧮 Calculating composite scores...

================================================================================
🔝 Stage 1: Top 1050 Ticker Selection
================================================================================

📊 Selection Criteria for Top N:
- Weighted combination of risk-adjusted returns and momentum factors
- Components: Sharpe(0.2), Sortino(0.2), Omega(0.15), Momentum(0.25), SMA(0.15), Volatility(-0.1)
- Time horizons: 3, 5, 10, 15, 30, 60 days

🏆 Top 1050 Candidates (5-Column Format):
ERJ   1.84 | ABEV  1.81 | WPM   1.64 | AGI   1.62 | TTE   1.61
MUFG  1.56 | HALO  1.46 | AEM   1.46 | GDXJ  1.45 | SHEL  1.45
ITCI  1.45 | XPEV  1.45 | GDX   1.44 | BABA  1.36 | EBR   1.35
BUD   1.34 | KT    1.33 | GLDM  1.32 | SGOL  1.32 | GLD   1.31
IAU   1.31 | BBVA  1.29 | CNP   1.29 | DB    1.29 | ING   1.29
PHYS  1.29 | SBS   1.26 | NEM   1.25 | FXI   1.25 | ITUB  1.25
INTC  1.24 | TRP   1.23 | HESM  1.23 | PAAS  1.19 | VOD   1.18
EWZ   1.18 | IBN   1.17 | MCHI  1.17 | SAN   1.17 | SCCO  1.15
FNDE  1.13 | OKTA  1.10 | YMM   1.09 | SPOT  1.08 | HII   1.07
MT    1.05 | CCI   1.05 | AR    1.05 | ETR   1.01 | BTI   0.98
PGR   0.97 | EVRG  0.97 | BEKE  0.96 | ED    0.95 | EXE   0.94
FCX   0.94 | BRO   0.93 | MO    0.92 | PCG   0.92 | SMFG  0.92
MFG   0.91 | FNF   0.91 | TECK  0.91 | BRK-B 0.91 | ALL   0.91
AZN   0.90 | NOK   0.89 | HMY   0.89 | KMI   0.89 | AES   0.88
AU    0.88 | DTE   0.87 | GSK   0.87 | JD    0.86 | PUK   0.86
EXC   0.85 | ELV   0.85 | VRTX  0.85 | HMC   0.85 | BBD   0.84
TAK   0.84 | AIG   0.84 | AWK   0.83 | MCK   0.82 | ADC   0.82
RKT   0.82 | AMT   0.81 | BP    0.81 | GOLD  0.80 | LYG   0.80
PDD   0.80 | CB    0.79 | DUK   0.79 | VIV   0.78 | EC    0.78
OKE   0.77 | SLV   0.76 | RIO   0.76 | GFI   0.76 | FUTU  0.74
EWU   0.73 | TRV   0.72 | MOS   0.72 | YUMC  0.71 | KGC   0.71
EFV   0.71 | PNW   0.70 | INSM  0.70 | KWEB  0.69 | GUNR  0.68
ABBV  0.68 | HIG   0.67 | ICL   0.67 | COR   0.66 | ICE   0.66
CINF  0.65 | WTRG  0.64 | DFIV  0.64 | SNY   0.64 | WEC   0.63
VRSN  0.62 | EA    0.61 | EZU   0.61 | MU    0.61 | CMS   0.60
ZBH   0.60 | OGE   0.60 | CVS   0.60 | LUV   0.60 | SMMT  0.60
WRB   0.60 | RTX   0.59 | TW    0.58 | T     0.58 | AEP   0.58
PPL   0.57 | PBA   0.56 | AEE   0.56 | AMGN  0.56 | SO    0.56
WBA   0.56 | L     0.55 | SGOV  0.55 | JAZZ  0.55 | ORI   0.55
FNDF  0.54 | EQNR  0.54 | HSBC  0.54 | FEZ   0.54 | MDT   0.54
UMC   0.53 | CME   0.52 | AM    0.52 | IEUR  0.52 | VALE  0.51
PARA  0.51 | VGK   0.51 | ACGL  0.51 | BIL   0.51 | DFIC  0.51
ICSH  0.50 | CVX   0.50 | VUSB  0.50 | PBR-A 0.49 | MSTR  0.49
BA    0.49 | OHI   0.49 | MNST  0.49 | AER   0.48 | TBIL  0.48
NWG   0.48 | DFAX  0.48 | SCZ   0.47 | SONY  0.47 | LNT   0.46
IEFA  0.45 | XLU   0.45 | EFA   0.45 | PM    0.45 | CTRA  0.45
ENB   0.45 | CHKP  0.44 | NVDL  0.44 | PWR   0.44 | DFAI  0.44
CI    0.44 | ES    0.44 | MMC   0.43 | WAB   0.43 | AFL   0.43
KLAC  0.42 | BOXX  0.42 | BCS   0.42 | X     0.42 | HTHT  0.42
RRC   0.41 | RPRX  0.41 | YUM   0.41 | SCHE  0.41 | GD    0.41
EQT   0.41 | FTI   0.41 | VEU   0.41 | PULS  0.41 | ZTO   0.40
ACWX  0.40 | BBJP  0.40 | EEM   0.40 | KDP   0.40 | VEA   0.40
WMB   0.40 | SCHF  0.39 | EWJ   0.39 | IDEV  0.39 | PBR   0.39
EIX   0.39 | DGX   0.39 | VXUS  0.39 | GILD  0.39 | BAX   0.39
IXUS  0.39 | EDU   0.39 | SPDW  0.39 | SPEM  0.38 | SHV   0.38
VWO   0.38 | ROL   0.38 | CNQ   0.37 | DFAE  0.37 | CDNS  0.37
MMM   0.37 | IEMG  0.37 | COP   0.36 | FE    0.36 | NLY   0.36
TS    0.36 | IQLT  0.35 | SNN   0.35 | BIDU  0.35 | LIN   0.35
WM    0.34 | AON   0.34 | DFEM  0.34 | PEG   0.34 | BJ    0.33
